"Kernel Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)",
"Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"0x78c83b30d110","      SEL R2, R2, c[0x0][0x19c], P0","0","0","0","0"
"0x78c83b30d120","      IMAD.IADD R21, R21, 0x1, R2","0","0","0","0"
"0x78c83b30d130","      ISETP.GT.AND P0, PT, R18, R21, PT","0","0","0","0"
"0x78c83b30d140","@!P0  CALL.REL.NOINC 0x78c83b30d160","0","0","0","0"
"0x78c83b30d150","      BRA 0x78c83b30ae50","0","0","0","0"
"0x78c83b30d160","      IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0xc]","0","0","0","0"
"0x78c83b30d170","      IMAD R7, R2, c[0x0][0x10], R7","0","0","0","0"
"0x78c83b30d180","      ISETP.GE.AND P0, PT, R7, c[0x0][0x194], PT","0","0","0","0"
"0x78c83b30d190","@P0   CALL.REL.NOINC 0x78c83b30d1b0","0","0","0","0"
"0x78c83b30d1a0","      BRA 0x78c83b30ada0","0","0","0","0"
"0x78c83b30d1b0","      EXIT","0","0","0","0"
"0x78c83b30d1c0","      IMAD.MOV.U32 R50, RZ, RZ, R8","0","0","0","0"
"0x78c83b30d1d0","      MOV R2, 0x2600","0","0","0","0"
"0x78c83b30d1e0","      IMAD.MOV.U32 R46, RZ, RZ, R11","0","0","0","0"
"0x78c83b30d1f0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d200","      BRA 0x78c83b30b6e0","0","0","0","0"
"0x78c83b30d210","      IMAD.MOV.U32 R50, RZ, RZ, R12","0","0","0","0"
"0x78c83b30d220","      MOV R2, 0x2650","0","0","0","0"
"0x78c83b30d230","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d240","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d250","      ISETP.NE.AND P0, PT, R46, RZ, PT","0","0","0","0"
"0x78c83b30d260","      IMAD.MOV.U32 R50, RZ, RZ, R13","0","0","0","0"
"0x78c83b30d270","      MOV R2, 0x26d0","0","0","0","0"
"0x78c83b30d280","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d290","      SEL R49, RZ, 0x1, !P0","0","0","0","0"
"0x78c83b30d2a0","      LOP3.LUT R49, R4, R49, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30d2b0","      PRMT R4, R49, 0x9910, RZ","0","0","0","0"
"0x78c83b30d2c0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d2d0","      ISETP.NE.AND P0, PT, R46, RZ, PT","0","0","0","0"
"0x78c83b30d2e0","      IMAD.MOV.U32 R50, RZ, RZ, R14","0","0","0","0"
"0x78c83b30d2f0","      MOV R2, 0x2740","0","0","0","0"
"0x78c83b30d300","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d310","      ISETP.NE.AND P0, PT, R4, RZ, P0","0","0","0","0"
"0x78c83b30d320","      SEL R49, RZ, 0x1, !P0","0","0","0","0"
"0x78c83b30d330","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d340","      ISETP.NE.AND P0, PT, R46, RZ, P0","0","0","0","0"
"0x78c83b30d350","      IMAD.MOV.U32 R50, RZ, RZ, R15","0","0","0","0"
"0x78c83b30d360","      MOV R2, 0x27a0","0","0","0","0"
"0x78c83b30d370","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d380","      SEL R49, RZ, 0x1, !P0","0","0","0","0"
"0x78c83b30d390","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d3a0","      ISETP.NE.AND P0, PT, R46, RZ, P0","0","0","0","0"
"0x78c83b30d3b0","      IMAD.MOV.U32 R50, RZ, RZ, R16","0","0","0","0"
"0x78c83b30d3c0","      MOV R2, 0x2800","0","0","0","0"
"0x78c83b30d3d0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d3e0","      SEL R49, RZ, 0x1, !P0","0","0","0","0"
"0x78c83b30d3f0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d400","      ISETP.NE.AND P0, PT, R46, RZ, P0","0","0","0","0"
"0x78c83b30d410","      IMAD.MOV.U32 R50, RZ, RZ, RZ","0","0","0","0"
"0x78c83b30d420","      MOV R2, 0x2860","0","0","0","0"
"0x78c83b30d430","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d440","      SEL R49, RZ, 0x1, !P0","0","0","0","0"
"0x78c83b30d450","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d460","      ISETP.NE.AND P0, PT, R46, RZ, PT","0","0","0","0"
"0x78c83b30d470","      BRA 0x78c83b30bc20","0","0","0","0"
"0x78c83b30d480","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30d490","      MOV R2, 0x28d0","0","0","0","0"
"0x78c83b30d4a0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30d4b0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d4c0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d4d0","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30d4e0","      BRA 0x78c83b30bd20","0","0","0","0"
"0x78c83b30d4f0","      IMAD.MOV.U32 R49, RZ, RZ, R39","0","0","0","0"
"0x78c83b30d500","      MOV R2, 0x2940","0","0","0","0"
"0x78c83b30d510","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30d520","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d530","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d540","      ISETP.NE.AND P0, PT, R55, RZ, PT","0","0","0","0"
"0x78c83b30d550","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30d560","      ISETP.NE.AND P1, PT, R54, RZ, PT","0","0","0","0"
"0x78c83b30d570","      FSEL R2, R47, R38, !P0","0","0","0","0"
"0x78c83b30d580","      FSEL R47, R38, R47, !P0","0","0","0","0"
"0x78c83b30d590","      FSETP.GT.AND P2, PT, R2, R47, PT","0","0","0","0"
"0x78c83b30d5a0","      FSETP.GEU.AND P3, PT, R2, R47, PT","0","0","0","0"
"0x78c83b30d5b0","      SEL R2, RZ, 0xffffffff, !P2","0","0","0","0"
"0x78c83b30d5c0","@!P1  SEL R2, RZ, 0xffffffff, P3","0","0","0","0"
"0x78c83b30d5d0","      PLOP3.LUT P1, PT, P1, PT, PT, 0x8, 0x0","0","0","0","0"
"0x78c83b30d5e0","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30d5f0","      ISETP.NE.U32.AND P2, PT, R2, 0x1, PT","0","0","0","0"
"0x78c83b30d600","      SEL R2, RZ, 0xffffffff, P2","0","0","0","0"
"0x78c83b30d610","      LOP3.LUT R45, R45, R2, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30d620","      LOP3.LUT R39, R39, R2, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30d630","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d640","      MOV R2, 0x2a70","0","0","0","0"
"0x78c83b30d650","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30d660","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d670","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30d680","      MOV R2, 0x2ad0","0","0","0","0"
"0x78c83b30d690","      IMAD.MOV.U32 R49, RZ, RZ, R39","0","0","0","0"
"0x78c83b30d6a0","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30d6b0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d6c0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d6d0","      ISETP.NE.AND P2, PT, R53, RZ, PT","0","0","0","0"
"0x78c83b30d6e0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30d6f0","      FSEL R2, R45, R38, !P2","0","0","0","0"
"0x78c83b30d700","      FSEL R3, R38, R45, !P2","0","0","0","0"
"0x78c83b30d710","      FSETP.GT.AND P3, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30d720","      FSETP.GEU.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30d730","      SEL R2, RZ, 0xffffffff, !P3","0","0","0","0"
"0x78c83b30d740","@!P0  SEL R2, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30d750","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30d760","      ISETP.NE.U32.AND P3, PT, R2, 0x1, PT","0","0","0","0"
"0x78c83b30d770","      MOV R2, 0x2be0","0","0","0","0"
"0x78c83b30d780","      SEL R3, RZ, 0xffffffff, P3","0","0","0","0"
"0x78c83b30d790","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30d7a0","      LOP3.LUT R39, R39, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30d7b0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d7c0","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30d7d0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d7e0","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30d7f0","      MOV R2, 0x2c40","0","0","0","0"
"0x78c83b30d800","      IMAD.MOV.U32 R49, RZ, RZ, R39","0","0","0","0"
"0x78c83b30d810","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30d820","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d830","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d840","      FSEL R2, R45, R38, !P2","0","0","0","0"
"0x78c83b30d850","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30d860","      FSEL R3, R38, R45, !P2","0","0","0","0"
"0x78c83b30d870","      FSETP.GT.AND P3, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30d880","      FSETP.GEU.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30d890","      SEL R2, RZ, 0xffffffff, !P3","0","0","0","0"
"0x78c83b30d8a0","@P1   SEL R2, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30d8b0","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30d8c0","      ISETP.NE.U32.AND P3, PT, R2, 0x1, PT","0","0","0","0"
"0x78c83b30d8d0","      MOV R2, 0x2d40","0","0","0","0"
"0x78c83b30d8e0","      SEL R3, RZ, 0xffffffff, P3","0","0","0","0"
"0x78c83b30d8f0","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30d900","      LOP3.LUT R47, R39, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30d910","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d920","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30d930","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d940","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30d950","      MOV R2, 0x2da0","0","0","0","0"
"0x78c83b30d960","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30d970","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30d980","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30d990","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30d9a0","      ISETP.NE.AND P3, PT, R52, RZ, PT","0","0","0","0"
"0x78c83b30d9b0","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30d9c0","      FSEL R2, R45, R38, !P3","0","0","0","0"
"0x78c83b30d9d0","      FSEL R3, R38, R45, !P3","0","0","0","0"
"0x78c83b30d9e0","      FSETP.GT.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30d9f0","      SEL R39, RZ, 0xffffffff, !P4","0","0","0","0"
"0x78c83b30da00","      FSETP.GEU.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30da10","      MOV R2, 0x2eb0","0","0","0","0"
"0x78c83b30da20","@!P2  SEL R39, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30da30","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30da40","      ISETP.NE.U32.AND P4, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30da50","      SEL R3, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30da60","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30da70","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30da80","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30da90","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30daa0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30dab0","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30dac0","      MOV R2, 0x2f10","0","0","0","0"
"0x78c83b30dad0","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30dae0","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30daf0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30db00","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30db10","      FSEL R2, R45, R38, !P3","0","0","0","0"
"0x78c83b30db20","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30db30","      FSEL R3, R38, R45, !P3","0","0","0","0"
"0x78c83b30db40","      FSETP.GT.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30db50","      SEL R39, RZ, 0xffffffff, !P4","0","0","0","0"
"0x78c83b30db60","      FSETP.GEU.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30db70","      MOV R2, 0x3010","0","0","0","0"
"0x78c83b30db80","@!P0  SEL R39, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30db90","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30dba0","      ISETP.NE.U32.AND P4, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30dbb0","      SEL R3, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30dbc0","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30dbd0","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30dbe0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30dbf0","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30dc00","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30dc10","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30dc20","      MOV R2, 0x3070","0","0","0","0"
"0x78c83b30dc30","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30dc40","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30dc50","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30dc60","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30dc70","      FSEL R2, R45, R38, !P3","0","0","0","0"
"0x78c83b30dc80","      IMAD.MOV.U32 R50, RZ, RZ, R40","0","0","0","0"
"0x78c83b30dc90","      FSEL R3, R38, R45, !P3","0","0","0","0"
"0x78c83b30dca0","      FSETP.GT.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30dcb0","      SEL R39, RZ, 0xffffffff, !P4","0","0","0","0"
"0x78c83b30dcc0","      FSETP.GEU.AND P4, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30dcd0","      MOV R2, 0x3170","0","0","0","0"
"0x78c83b30dce0","@P1   SEL R39, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30dcf0","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30dd00","      ISETP.NE.U32.AND P4, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30dd10","      SEL R3, RZ, 0xffffffff, P4","0","0","0","0"
"0x78c83b30dd20","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30dd30","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30dd40","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30dd50","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30dd60","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30dd70","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30dd80","      MOV R2, 0x31d0","0","0","0","0"
"0x78c83b30dd90","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30dda0","      IMAD.MOV.U32 R50, RZ, RZ, R40","0","0","0","0"
"0x78c83b30ddb0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30ddc0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30ddd0","      ISETP.NE.AND P4, PT, R51, RZ, PT","0","0","0","0"
"0x78c83b30dde0","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30ddf0","      FSEL R2, R45, R38, !P4","0","0","0","0"
"0x78c83b30de00","      FSEL R3, R38, R45, !P4","0","0","0","0"
"0x78c83b30de10","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30de20","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30de30","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30de40","      MOV R2, 0x32e0","0","0","0","0"
"0x78c83b30de50","@!P3  SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30de60","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30de70","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30de80","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30de90","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30dea0","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30deb0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30dec0","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30ded0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30dee0","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30def0","      MOV R2, 0x3340","0","0","0","0"
"0x78c83b30df00","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30df10","      IMAD.MOV.U32 R50, RZ, RZ, R41","0","0","0","0"
"0x78c83b30df20","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30df30","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30df40","      FSEL R2, R45, R38, !P4","0","0","0","0"
"0x78c83b30df50","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30df60","      FSEL R3, R38, R45, !P4","0","0","0","0"
"0x78c83b30df70","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30df80","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30df90","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30dfa0","      MOV R2, 0x3440","0","0","0","0"
"0x78c83b30dfb0","@!P2  SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30dfc0","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30dfd0","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30dfe0","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30dff0","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e000","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e010","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e020","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30e030","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e040","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30e050","      MOV R2, 0x34a0","0","0","0","0"
"0x78c83b30e060","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30e070","      IMAD.MOV.U32 R50, RZ, RZ, R42","0","0","0","0"
"0x78c83b30e080","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e090","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e0a0","      FSEL R2, R45, R38, !P4","0","0","0","0"
"0x78c83b30e0b0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30e0c0","      FSEL R3, R38, R45, !P4","0","0","0","0"
"0x78c83b30e0d0","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e0e0","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30e0f0","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e100","      MOV R2, 0x35a0","0","0","0","0"
"0x78c83b30e110","@!P0  SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e120","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e130","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30e140","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e150","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e160","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e170","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e180","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30e190","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e1a0","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30e1b0","      MOV R2, 0x3600","0","0","0","0"
"0x78c83b30e1c0","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30e1d0","      IMAD.MOV.U32 R50, RZ, RZ, R44","0","0","0","0"
"0x78c83b30e1e0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e1f0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e200","      FSEL R2, R45, R38, !P4","0","0","0","0"
"0x78c83b30e210","      IMAD.MOV.U32 R50, RZ, RZ, R4","0","0","0","0"
"0x78c83b30e220","      FSEL R3, R38, R45, !P4","0","0","0","0"
"0x78c83b30e230","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e240","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30e250","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e260","      MOV R2, 0x3700","0","0","0","0"
"0x78c83b30e270","@P1   SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e280","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e290","      ISETP.NE.U32.AND P5, PT, R39, 0x1, PT","0","0","0","0"
"0x78c83b30e2a0","      SEL R3, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e2b0","      LOP3.LUT R45, R45, R3, R38, 0xb8, !PT","0","0","0","0"
"0x78c83b30e2c0","      LOP3.LUT R47, R47, R3, R46, 0xb8, !PT","0","0","0","0"
"0x78c83b30e2d0","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e2e0","      IMAD.MOV.U32 R49, RZ, RZ, R45","0","0","0","0"
"0x78c83b30e2f0","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e300","      IMAD.MOV.U32 R38, RZ, RZ, R46","0","0","0","0"
"0x78c83b30e310","      MOV R2, 0x3760","0","0","0","0"
"0x78c83b30e320","      IMAD.MOV.U32 R49, RZ, RZ, R47","0","0","0","0"
"0x78c83b30e330","      IMAD.MOV.U32 R50, RZ, RZ, R4","0","0","0","0"
"0x78c83b30e340","      IMAD.MOV.U32 R46, RZ, RZ, 0x1f","0","0","0","0"
"0x78c83b30e350","      CALL.REL.NOINC 0x78c83b30f020","0","0","0","0"
"0x78c83b30e360","      LOP3.LUT P5, RZ, R0, 0x20, RZ, 0xc0, !PT","0","0","0","0"
"0x78c83b30e370","      IMAD.MOV.U32 R50, RZ, RZ, R40","0","0","0","0"
"0x78c83b30e380","      FSEL R2, R45, R38, !P5","0","0","0","0"
"0x78c83b30e390","      FSEL R3, R38, R45, !P5","0","0","0","0"
"0x78c83b30e3a0","      FSETP.GT.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e3b0","      SEL R39, RZ, 0xffffffff, !P5","0","0","0","0"
"0x78c83b30e3c0","      FSETP.GEU.AND P5, PT, R2, R3, PT","0","0","0","0"
"0x78c83b30e3d0","      MOV R2, 0x3870","0","0","0","0"
"0x78c83b30e3e0","@!P4  SEL R39, RZ, 0xffffffff, P5","0","0","0","0"
"0x78c83b30e3f0","      LOP3.LUT R39, R39, 0x1, RZ, 0xc0, !PT","0","0","0","0"
