"File Path","/home/n50058614/workspace/vllm-project/PaperRevise/FlashKNN_ExpRepo/.venv/lib/python3.10/site-packages/torch/include/ATen/cuda/DeviceUtils.cuh"
"Function Name","void FlashKNN_Query_dynamic_load_kernel<float, (int)2, (int)5, (bool)0, (bool)1>(int *, T1 *, const T1 *, const int *, const int *, const int *, int, int, int, int, int, T1)"
"Line No","Source","Address","Source","launch__block_size","launch__grid_size","launch__registers_per_thread","launch__shared_mem_per_block"
"","","0x7f200b30bed0","      FSEL R2, R2, R33, !P5","0","0","0","0"
"","","0x7f200b30bee0","      P2R R44, PR, RZ, 0x20","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bf90","      FSEL R3, R3, R2, !P5","0","0","0","0"
"","","0x7f200b30bfa0","      P2R R33, PR, RZ, 0x20","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c040","      FSEL R38, R38, R3, !P6","0","0","0","0"
"","","0x7f200b30c050","      P2R R57, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c0f0","      FSEL R2, R3, R38, !P6","0","0","0","0"
"","","0x7f200b30c100","      P2R R56, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c1b0","      FSEL R3, R3, R2, !P6","0","0","0","0"
"","","0x7f200b30c1c0","      P2R R5, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c260","      FSEL R47, R38, R3, !P6","0","0","0","0"
"","","0x7f200b30c270","      P2R R54, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c310","      FSEL R2, R2, R47, !P6","0","0","0","0"
"","","0x7f200b30c320","      P2R R53, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c3c0","      FSEL R38, R3, R2, !P6","0","0","0","0"
"","","0x7f200b30c3d0","      P2R R52, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c470","      FSEL R2, R3, R38, !P6","0","0","0","0"
"","","0x7f200b30c480","      P2R R51, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c520","      FSEL R3, R3, R2, !P6","0","0","0","0"
"","","0x7f200b30c530","      P2R R50, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c5e0","      FSEL R49, R38, R3, !P6","0","0","0","0"
"","","0x7f200b30c5f0","      P2R R46, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c6a0","      FSEL R2, R2, R49, !P6","0","0","0","0"
"","","0x7f200b30c6b0","      P2R R59, PR, RZ, 0x40","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c750","      FSEL R38, R3, R2, !P2","0","0","0","0"
"","","0x7f200b30c760","      P2R R49, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c770","      ISETP.NE.AND P2, PT, R50, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c960","      FSEL R2, R3, R38, !P4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d7e0","      FSEL R38, R33, R38, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d940","      FSEL R38, R33, R38, !P4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30da90","      FSEL R38, R33, R38, !P4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dbf0","      FSEL R38, R33, R38, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dd40","      FSEL R38, R33, R38, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30de90","      FSEL R38, R33, R38, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dff0","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e140","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e290","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e3e0","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e530","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e680","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e7d0","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e920","      FSEL R38, R33, R38, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ea60","      FSEL R2, R33, R38, !P0","0","0","0","0"
"148","index[Register] = take_peer ? peer_index : current_index;","-","-","0","0","0","0"
"","","0x7f200b30ca30","      SEL R44, R44, R37, !P2","0","0","0","0"
"","","0x7f200b30ca40","      ISETP.NE.AND P2, PT, R33, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cad0","      SEL R46, R33, R44, !P2","0","0","0","0"
"","","0x7f200b30cae0","      ISETP.NE.AND P2, PT, R58, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb00","      SEL R33, R33, R46, !P2","0","0","0","0"
"","","0x7f200b30cb10","      ISETP.NE.AND P2, PT, R57, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb30","      SEL R58, R58, R33, !P2","0","0","0","0"
"","","0x7f200b30cb40","      ISETP.NE.AND P2, PT, R56, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb60","      SEL R56, R43, R58, !P2","0","0","0","0"
"","","0x7f200b30cb70","      ISETP.NE.AND P2, PT, R55, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cb90","      SEL R43, R43, R56, !P2","0","0","0","0"
"","","0x7f200b30cba0","      ISETP.NE.AND P2, PT, R54, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cbc0","      SEL R37, R54, R43, !P2","0","0","0","0"
"","","0x7f200b30cbd0","      ISETP.NE.AND P2, PT, R53, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cbf0","      SEL R44, R44, R37, !P2","0","0","0","0"
"","","0x7f200b30cc00","      ISETP.NE.AND P2, PT, R52, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc20","      SEL R46, R53, R44, !P2","0","0","0","0"
"","","0x7f200b30cc30","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc50","      SEL R52, R33, R46, !P2","0","0","0","0"
"","","0x7f200b30cc60","      ISETP.NE.AND P2, PT, R50, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cc80","      SEL R33, R33, R52, !P2","0","0","0","0"
"","","0x7f200b30cc90","      ISETP.NE.AND P2, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccb0","      SEL R43, R50, R33, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ccd0","      SEL R50, R50, R43, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd20","      SEL R44, R37, R50, !P2","0","0","0","0"
"","","0x7f200b30cd30","      ISETP.NE.AND P2, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd50","      SEL R37, R37, R44, !P4","0","0","0","0"
"","","0x7f200b30cd60","      ISETP.NE.AND P4, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d7f0","      SEL R37, R44, R37, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30d950","      SEL R37, R44, R37, !P4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30daa0","      SEL R49, R44, R37, !P4","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dc00","      SEL R49, R44, R49, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dd50","      SEL R49, R44, R49, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30dea0","      SEL R49, R44, R49, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e000","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e150","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e2a0","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e3f0","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e540","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e690","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e7e0","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30e930","      SEL R49, R44, R49, !P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ea70","      SEL R37, R44, R49, !P0","0","0","0","0"
"189","BitonicSortDescendingShuffle<","-","-","0","0","0","0"
"","","0x7f200b30bd40","      BRA.DIV ~URZ, 0x7f200b30d650","0","0","0","0"
"","","0x7f200b30bd50","      SHFL.IDX PT, R33, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bdf0","      ISETP.NE.AND P4, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bef0","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bf60","      ISETP.NE.AND P3, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c060","      SHFL.IDX PT, R3, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c110","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c180","      ISETP.NE.AND P5, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c280","      SHFL.IDX PT, R2, R47, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c330","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c3e0","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c490","      SHFL.IDX PT, R3, R2, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c540","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c600","      SHFL.IDX PT, R2, R49, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c6c0","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c780","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","0x7f200b30c790","      P2R R50, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7a0","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","0x7f200b30c7b0","      P2R R51, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7c0","      ISETP.NE.AND P2, PT, R52, RZ, PT","0","0","0","0"
"","","0x7f200b30c7d0","      P2R R52, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7e0","      ISETP.NE.AND P2, PT, R53, RZ, PT","0","0","0","0"
"","","0x7f200b30c7f0","      P2R R53, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c800","      ISETP.NE.AND P2, PT, R54, RZ, PT","0","0","0","0"
"198","BitonicSortDescendingStrides<","-","-","0","0","0","0"
"","","0x7f200b30bef0","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c060","      SHFL.IDX PT, R3, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c110","      SHFL.IDX PT, R3, R2, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c280","      SHFL.IDX PT, R2, R47, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c330","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c3e0","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c540","      SHFL.IDX PT, R38, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c600","      SHFL.IDX PT, R2, R49, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c6c0","      SHFL.IDX PT, R3, R2, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c780","      SHFL.IDX PT, R3, R38, R39, 0x1f","0","0","0","0"
"","","0x7f200b30c790","      P2R R50, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7a0","      ISETP.NE.AND P2, PT, R51, RZ, PT","0","0","0","0"
"","","0x7f200b30c7b0","      P2R R51, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7c0","      ISETP.NE.AND P2, PT, R52, RZ, PT","0","0","0","0"
"","","0x7f200b30c7d0","      P2R R52, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c7e0","      ISETP.NE.AND P2, PT, R53, RZ, PT","0","0","0","0"
"","","0x7f200b30c7f0","      P2R R53, PR, RZ, 0x4","0","0","0","0"
"","","0x7f200b30c800","      ISETP.NE.AND P2, PT, R54, RZ, PT","0","0","0","0"
"209","BitonicSortDescendingStrides<","-","-","0","0","0","0"
"","","0x7f200b30bd40","      BRA.DIV ~URZ, 0x7f200b30d650","0","0","0","0"
"","","0x7f200b30bd50","      SHFL.IDX PT, R33, R38, R39, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bdf0","      ISETP.NE.AND P4, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bf60","      ISETP.NE.AND P3, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c180","      ISETP.NE.AND P5, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c490","      SHFL.IDX PT, R3, R2, R41, 0x1f","0","0","0","0"
"213","BitonicSortDescending<","-","-","0","0","0","0"
"","","0x7f200b30bdf0","      ISETP.NE.AND P4, PT, R49, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30bf60","      ISETP.NE.AND P3, PT, R48, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c180","      ISETP.NE.AND P5, PT, R47, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c490","      SHFL.IDX PT, R3, R2, R41, 0x1f","0","0","0","0"
"228","const bool swap = current_distance > peer_distance;","-","-","0","0","0","0"
"","","0x7f200b30c970","      FSETP.GT.AND P0, PT, R31, R2, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ea90","      FSETP.GT.AND P0, PT, R31, R2, PT","0","0","0","0"
"229","distance[Register] = swap ? peer_distance : current_distance;","-","-","0","0","0","0"
"","","0x7f200b30c980","      FSEL R44, R2, R31, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eaa0","      FSEL R48, R2, R31, P0","0","0","0","0"
"230","distance[PeerRegister] = swap ? current_distance : peer_distance;","-","-","0","0","0","0"
"","","0x7f200b30ce70","      FSEL R33, R31, R2, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eab0","      FSEL R33, R31, R2, P0","0","0","0","0"
"231","index[Register] = swap ? peer_index : current_index;","-","-","0","0","0","0"
"","","0x7f200b30cd70","      SEL R46, R37, R32, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eac0","      SEL R47, R37, R32, P0","0","0","0","0"
"232","index[PeerRegister] = swap ? current_index : peer_index;","-","-","0","0","0","0"
"","","0x7f200b30cd80","      SEL R37, R32, R37, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eae0","      SEL R37, R32, R37, P0","0","0","0","0"
"246","CoordDType peer_distance = WARP_SHFL(","-","-","0","0","0","0"
"","","0x7f200b30c990","      SHFL.IDX PT, R3, R44, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca20","      SHFL.IDX PT, R5, R38, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd10","      SHFL.IDX PT, R38, R5, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce50","      SHFL.IDX PT, R5, R38, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf20","      SHFL.IDX PT, R41, R40, R39, 0x1f","0","0","0","0"
"248","int peer_index = WARP_SHFL(","-","-","0","0","0","0"
"","","0x7f200b30cd90","      SHFL.IDX PT, R41, R46, R41, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cdc0","      SHFL.IDX PT, R40, R3, R40, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce30","      SHFL.IDX PT, R44, R33, R42, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce80","      SHFL.IDX PT, R3, R44, R35, 0x1f","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf30","      SHFL.IDX PT, R3, R42, R39, 0x1f","0","0","0","0"
"251","const bool take_peer = lower_lane","-","-","0","0","0","0"
"","","0x7f200b30c9b0","      SEL R5, RZ, 0xffffffff, P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30c9d0","@!P5  SEL R5, RZ, 0xffffffff, !P6","0","0","0","0"
"","","0x7f200b30c9e0","      LOP3.LUT R5, R5, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30c9f0","      ISETP.NE.U32.AND P5, PT, R5, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca70","      SEL R3, RZ, 0xffffffff, P6","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca90","@!P3  SEL R3, RZ, 0xffffffff, !P6","0","0","0","0"
"","","0x7f200b30caa0","      ISETP.NE.AND P6, PT, R46, RZ, PT","0","0","0","0"
"","","0x7f200b30cab0","      ISETP.NE.AND P3, PT, R59, RZ, PT","0","0","0","0"
"","","0x7f200b30cac0","      LOP3.LUT R3, R3, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cce0","      ISETP.NE.U32.AND P3, PT, R3, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cdd0","      SEL R43, RZ, 0xffffffff, P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cdf0","@!P4  SEL R43, RZ, 0xffffffff, !P5","0","0","0","0"
"","","0x7f200b30ce00","      LOP3.LUT R43, R43, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce20","      ISETP.NE.U32.AND P3, PT, R43, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ceb0","      SEL R40, RZ, 0xffffffff, P4","0","0","0","0"
"","","0x7f200b30cec0","@!P2  SEL R40, RZ, 0xffffffff, !P3","0","0","0","0"
"","","0x7f200b30ced0","      LOP3.LUT R40, R40, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30cee0","      ISETP.NE.U32.AND P2, PT, R40, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf60","      SEL R2, RZ, 0xffffffff, P2","0","0","0","0"
"","","0x7f200b30cf70","@P1   SEL R2, RZ, 0xffffffff, !P0","0","0","0","0"
"","","0x7f200b30cf80","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30cf90","      ISETP.NE.U32.AND P0, PT, R2, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eba0","      SEL R2, RZ, 0xffffffff, P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ebc0","@!P5  SEL R2, RZ, 0xffffffff, !P0","0","0","0","0"
"","","0x7f200b30ebd0","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30ebe0","      ISETP.NE.U32.AND P0, PT, R2, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ece0","      SEL R2, RZ, 0xffffffff, P5","0","0","0","0"
"","","0x7f200b30ecf0","@!P4  SEL R2, RZ, 0xffffffff, !P0","0","0","0","0"
"","","0x7f200b30ed00","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30ed10","      ISETP.NE.U32.AND P0, PT, R2, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ee10","      SEL R2, RZ, 0xffffffff, P4","0","0","0","0"
"","","0x7f200b30ee20","@!P3  SEL R2, RZ, 0xffffffff, !P0","0","0","0","0"
"","","0x7f200b30ee30","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30ee40","      ISETP.NE.U32.AND P0, PT, R2, 0x1, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ef40","      SEL R2, RZ, 0xffffffff, P3","0","0","0","0"
"","","0x7f200b30ef50","@!P2  SEL R2, RZ, 0xffffffff, !P0","0","0","0","0"
"","","0x7f200b30ef60","      LOP3.LUT R2, R2, 0x1, RZ, 0xc0, !PT","0","0","0","0"
"","","0x7f200b30ef70","      ISETP.NE.U32.AND P0, PT, R2, 0x1, PT","0","0","0","0"
"252","? current_distance > peer_distance","-","-","0","0","0","0"
"","","0x7f200b30c9c0","      FSETP.GT.AND P6, PT, R44, R3, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca80","      FSETP.GT.AND P6, PT, R38, R5, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cde0","      FSETP.GT.AND P5, PT, R5, R38, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cea0","      FSETP.GT.AND P3, PT, R38, R5, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf50","      FSETP.GT.AND P0, PT, R40, R41, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ebb0","      FSETP.GT.AND P0, PT, R48, R31, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ecd0","      FSETP.GT.AND P0, PT, R48, R31, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ee00","      FSETP.GT.AND P0, PT, R48, R31, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ef30","      FSETP.GT.AND P0, PT, R40, R31, PT","0","0","0","0"
"253",": current_distance < peer_distance;","-","-","0","0","0","0"
"","","0x7f200b30c9a0","      FSETP.GEU.AND P6, PT, R44, R3, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ca50","      FSETP.GEU.AND P6, PT, R38, R5, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cdb0","      FSETP.GEU.AND P5, PT, R5, R38, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce90","      FSETP.GEU.AND P4, PT, R38, R5, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf40","      FSETP.GEU.AND P2, PT, R40, R41, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30eb80","      FSETP.GEU.AND P0, PT, R48, R31, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ecb0","      FSETP.GEU.AND P5, PT, R48, R31, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ede0","      FSETP.GEU.AND P4, PT, R48, R31, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ef10","      FSETP.GEU.AND P3, PT, R40, R31, PT","0","0","0","0"
"254","distance[Register] = take_peer ? peer_distance : current_distance;","-","-","0","0","0","0"
"","","0x7f200b30ca00","      FSEL R38, R3, R44, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cd00","      FSEL R5, R5, R38, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce40","      FSEL R38, R38, R5, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cef0","      FSEL R40, R5, R38, !P2","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cfa0","      FSEL R39, R41, R40, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ec00","      FSEL R48, R31, R48, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ed30","      FSEL R48, R31, R48, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ee60","      FSEL R40, R31, R48, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ef90","      FSEL R40, R31, R40, !P0","0","0","0","0"
"255","index[Register] = take_peer ? peer_index : current_index;","-","-","0","0","0","0"
"","","0x7f200b30cda0","      SEL R3, R41, R46, !P5","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce10","      SEL R33, R40, R3, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ce60","      SEL R44, R44, R33, !P3","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cf10","      SEL R42, R3, R44, !P2","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30cfb0","      SEL R32, R3, R42, !P0","0","0","0","0"
"","","0x7f200b30cfc0","      IMAD.MOV.U32 R31, RZ, RZ, R39","0","0","0","0"
"","","0x7f200b30cfd0","      BSYNC B3","0","0","0","0"
"","","0x7f200b30cfe0","      ISETP.NE.AND P0, PT, R45, RZ, PT","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ec10","      SEL R47, R44, R47, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ed40","      SEL R47, R44, R47, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30ee70","      SEL R47, R44, R47, !P0","0","0","0","0"
"","","...","...","-","-","-","-"
"","","0x7f200b30efa0","      SEL R42, R44, R47, !P0","0","0","0","0"
"290","BitonicMergeAscendingShuffle<","-","-","0","0","0","0"
